history_id,employee_id,effective_date,old_salary,new_salary,change_reason
1,97,2017-08-18,189042.08,132565.94,Demotion
2,147,2024-12-29,179662.24,89622.79,Promotion
3,229,2021-06-09,183056.1,115793.93,Annual Review
4,43,2023-03-07,50939.51,150165.07,Hire
5,6,2024-01-07,58018.34,186819.19,Hire
6,247,2018-05-14,182347.44,97379.03,Demotion
7,177,2020-04-13,135973.73,80509.11,Hire
8,372,2016-08-24,129106.95,143062.07,Hire
9,133,2020-05-08,77229.18,145151.93,Promotion
10,46,2024-12-20,151512.51,85877.09,Hire
11,314,2020-11-30,85594.08,142321.13,Promotion
12,133,2018-03-04,136954.32,204280.17,Hire
13,173,2024-06-20,93805.92,176610.47,Annual Review
14,472,2020-04-27,106666.42,183760.15,Hire
15,463,2024-02-10,74417.19,187579.06,Market Adjustment
16,62,2016-10-02,151757.04,79482.56,Promotion
17,416,2023-07-07,166577.23,114061.15,Annual Review
18,200,2016-10-31,139554.06,139356.04,Promotion
19,95,2021-09-27,80413.43,89425.97,Demotion
20,49,2020-06-12,153477.9,178999.6,Hire
21,89,2021-06-24,87305.36,72839.92,Demotion
22,11,2019-12-10,115510.29,48188.44,Demotion
23,8,2015-06-07,106947.64,108171.57,Demotion
24,30,2023-04-05,78138.45,206405.06,Promotion
25,404,2021-10-20,98298.66,60324.92,Annual Review
26,355,2023-09-26,48343.83,176605.98,Promotion
27,56,2019-06-25,189210.03,66419.28,Promotion
28,129,2021-02-07,91476.03,198672.68,Hire
29,201,2022-08-22,138822.4,200419.93,Annual Review
30,310,2021-02-01,68525.64,128336.37,Demotion
31,421,2020-06-08,110860.59,171327.19,Hire
32,424,2019-08-07,128774.08,142904.49,Market Adjustment
33,209,2016-03-03,53090.49,120875.28,Demotion
34,45,2019-09-14,79418.43,173956.17,Promotion
35,359,2017-03-02,85811.71,145786.47,Market Adjustment
36,15,2023-05-13,50532.68,206620.33,Hire
37,234,2021-02-24,111250.81,92505.41,Demotion
38,280,2021-08-20,149055.64,152807.15,Promotion
39,170,2024-06-08,180094.66,124159.74,Hire
40,90,2024-02-01,61776.14,197179.64,Demotion
41,108,2019-06-01,132566.13,85868.79,Annual Review
42,144,2015-04-30,158289.29,145628.64,Market Adjustment
43,364,2015-02-04,75793.91,205868.08,Market Adjustment
44,320,2015-04-08,124076.47,47426.91,Hire
45,240,2019-11-22,145182.33,153004.71,Annual Review
46,426,2022-03-10,133671.2,99052.25,Annual Review
47,425,2021-04-01,138277.59,206898.95,Hire
48,467,2024-10-24,119744.79,103987.19,Hire
49,388,2016-11-01,65880.05,142441.55,Promotion
50,357,2020-04-01,81838.19,187091.73,Hire
51,390,2024-11-25,156606.64,153307.27,Demotion
52,204,2020-07-16,180619.27,118977.44,Hire
53,382,2025-01-28,115975.6,63309.68,Market Adjustment
54,424,2021-02-21,174808.56,169973.6,Promotion
55,304,2023-03-24,172379.33,130089.17,Demotion
56,310,2018-06-27,45165.31,46037.89,Demotion
57,9,2018-11-24,84124.94,60522.31,Demotion
58,214,2024-12-14,142591.76,180158.25,Hire
59,452,2016-05-16,69183.22,97561.48,Market Adjustment
60,391,2016-11-19,147488.32,158668.68,Demotion
61,366,2023-02-26,85542.68,201948.25,Demotion
62,141,2021-06-13,113420.8,197000.83,Annual Review
63,257,2017-09-03,105148.24,194688.02,Market Adjustment
64,334,2019-07-22,102905.27,201654.0,Hire
65,473,2020-08-02,148419.79,123725.37,Promotion
66,148,2021-12-29,92078.34,146681.79,Annual Review
67,463,2021-08-27,69280.97,204868.32,Demotion
68,381,2024-03-04,162458.34,190544.9,Demotion
69,455,2018-03-10,93457.78,80040.54,Market Adjustment
70,481,2015-12-04,73959.17,169113.31,Demotion
71,38,2021-04-01,135146.68,90833.22,Annual Review
72,439,2022-06-30,47594.96,87895.35,Promotion
73,482,2022-09-19,134237.31,190730.79,Demotion
74,417,2016-05-07,152147.62,71107.14,Market Adjustment
75,353,2015-09-11,103075.1,144882.87,Market Adjustment
76,70,2023-06-09,175048.38,129688.62,Annual Review
77,99,2021-05-26,77964.33,86757.0,Market Adjustment
78,23,2017-04-26,68484.27,113115.49,Promotion
79,434,2015-04-11,62214.84,147791.2,Demotion
80,84,2017-12-23,116981.25,183883.43,Annual Review
81,403,2017-10-25,123342.14,83581.7,Market Adjustment
82,452,2021-04-18,80375.52,69250.28,Promotion
83,20,2024-02-29,96887.45,133873.66,Promotion
84,358,2021-03-10,65782.41,107678.18,Annual Review
85,471,2019-05-06,180337.79,189853.71,Promotion
86,115,2023-04-24,143434.28,89018.56,Hire
87,57,2021-11-21,72826.42,69690.0,Annual Review
88,79,2016-09-17,64835.77,106942.76,Promotion
89,170,2017-11-13,58666.5,199587.5,Annual Review
90,421,2015-06-13,137419.91,195407.02,Annual Review
91,62,2015-05-26,57984.51,185740.19,Hire
92,232,2025-01-12,76777.97,102622.76,Demotion
93,236,2022-02-03,67738.77,71685.92,Annual Review
94,464,2015-09-08,103642.39,189348.64,Promotion
95,461,2024-09-07,182460.14,151758.67,Annual Review
96,246,2016-09-28,54034.55,77757.71,Hire
97,403,2024-10-05,52781.78,84601.48,Promotion
98,299,2016-02-13,42141.21,51745.62,Promotion
99,467,2016-04-28,104034.43,48627.14,Promotion
100,410,2022-06-04,120711.33,174101.8,Hire
101,439,2021-09-19,76101.63,160981.03,Promotion
102,65,2024-04-09,67180.25,81670.87,Annual Review
103,205,2019-11-18,106463.45,106618.57,Demotion
104,191,2024-02-29,167910.05,82422.34,Market Adjustment
105,119,2018-06-05,118014.79,134392.18,Hire
106,113,2015-01-08,83482.04,133309.12,Annual Review
107,372,2024-06-29,184467.26,180044.5,Annual Review
108,461,2017-05-10,146075.45,121366.83,Hire
109,333,2019-11-25,91580.93,177371.54,Promotion
110,299,2016-02-24,164972.12,104692.42,Annual Review
111,70,2024-06-09,126236.37,112121.91,Market Adjustment
112,190,2022-01-18,166955.05,131164.42,Hire
113,453,2016-08-28,180318.29,163614.9,Demotion
114,68,2021-07-22,189581.14,135610.58,Hire
115,290,2020-08-02,67774.17,110566.3,Promotion
116,389,2024-07-09,94523.09,72470.18,Market Adjustment
117,441,2016-03-06,128897.24,75681.08,Promotion
118,151,2025-03-28,162602.2,163582.54,Market Adjustment
119,449,2024-04-24,46723.27,128050.3,Market Adjustment
120,370,2022-11-28,135902.17,101399.03,Promotion
121,85,2019-11-22,97461.1,187389.54,Annual Review
122,355,2018-10-14,125935.18,197525.68,Promotion
123,106,2016-12-13,95691.23,188305.74,Demotion
124,277,2024-02-10,121078.69,110609.35,Promotion
125,369,2020-03-03,143228.62,78159.56,Demotion
126,158,2024-06-18,77307.86,60747.33,Annual Review
127,73,2016-06-09,187351.81,189601.27,Promotion
128,12,2023-06-25,138194.09,153442.5,Demotion
129,491,2015-01-24,86771.64,183919.99,Annual Review
130,9,2022-02-02,65441.48,116630.83,Market Adjustment
131,177,2021-10-16,95979.32,76419.71,Hire
132,155,2016-01-01,40170.21,132828.73,Hire
133,275,2015-05-15,180747.83,204923.13,Market Adjustment
134,414,2017-07-08,158218.27,202473.39,Hire
135,486,2019-10-12,53132.14,141153.28,Demotion
136,245,2022-10-12,148305.77,178382.58,Annual Review
137,183,2023-05-17,87131.42,202054.84,Promotion
138,219,2020-05-08,53586.22,109343.58,Promotion
139,356,2017-10-25,48366.24,113589.02,Promotion
140,150,2018-11-04,140355.9,140388.9,Promotion
141,241,2021-07-07,137386.66,128099.65,Promotion
142,286,2017-05-15,136134.48,188943.16,Demotion
143,238,2022-07-11,170572.03,57939.82,Hire
144,18,2024-06-04,65273.38,103997.31,Demotion
145,390,2020-03-11,156481.65,131827.31,Demotion
146,291,2022-04-06,101402.03,99282.75,Promotion
147,27,2021-12-04,102306.66,85087.56,Demotion
148,26,2019-07-20,150153.35,161824.38,Demotion
149,227,2017-07-01,45025.1,172912.08,Promotion
150,136,2019-01-11,151350.71,129263.59,Market Adjustment
151,336,2023-07-21,58952.74,172010.39,Annual Review
152,406,2023-06-15,166147.43,91007.01,Demotion
153,356,2018-03-18,126800.38,115791.77,Demotion
154,149,2016-03-23,175274.59,52073.14,Annual Review
155,288,2021-07-22,99004.48,176175.55,Demotion
156,414,2016-09-07,141605.99,77295.94,Annual Review
157,244,2020-05-30,108571.01,91328.0,Demotion
158,50,2023-06-12,135514.81,68319.12,Hire
159,394,2025-02-25,57811.68,140380.67,Promotion
160,229,2015-04-14,95628.75,85965.69,Demotion
161,323,2018-07-27,43954.9,132035.15,Demotion
162,433,2021-04-23,64804.94,115138.66,Demotion
163,211,2018-08-29,85337.0,141541.48,Annual Review
164,363,2024-12-25,181526.77,126325.64,Annual Review
165,205,2024-03-13,110766.58,162346.36,Market Adjustment
166,402,2015-04-07,138703.85,101738.83,Annual Review
167,34,2019-02-26,101557.25,163934.25,Market Adjustment
168,200,2022-10-20,126079.02,168556.22,Demotion
169,324,2017-09-15,180340.69,54767.39,Demotion
170,343,2022-05-09,89419.99,193821.88,Hire
171,370,2024-10-24,155047.2,144072.07,Annual Review
172,399,2024-07-10,69068.74,128318.45,Annual Review
173,272,2019-09-30,184868.56,153691.96,Hire
174,87,2015-10-11,83171.99,176031.49,Demotion
175,165,2024-02-24,78621.66,102463.45,Promotion
176,41,2022-12-03,167362.0,112736.22,Annual Review
177,77,2021-06-12,115719.55,100221.42,Market Adjustment
178,185,2025-01-12,172076.58,105209.68,Hire
179,397,2017-02-08,94270.41,156977.9,Annual Review
180,123,2020-05-25,61727.07,101720.59,Promotion
181,300,2016-07-05,50736.03,90673.15,Hire
182,26,2022-07-21,90752.39,135699.67,Market Adjustment
183,158,2020-06-18,69096.93,102022.27,Annual Review
