deal_id,rep_id,product_id,deal_amount,stage,source,created_date,closed_date,win_probability
1,81,7,602644.07,Closed Lost,Referral,2023-02-15,2025-04-27,0
2,58,18,205619.76,Closed Won,Referral,2024-04-27,2025-02-28,82
3,45,10,527056.52,Closed Lost,Inbound,2023-03-07,2024-05-03,0
4,83,7,82321.37,Closed Won,Outbound,2023-07-07,2023-12-18,28
5,36,42,12411.21,Prospecting,Inbound,2024-12-02,,42
6,85,24,156843.07,Proposal,Referral,2023-02-22,,15
7,96,28,13040.06,Qualification,Cold Call,2024-08-22,,56
8,61,26,130221.9,Prospecting,Outbound,2025-02-18,,54
9,1,29,251001.56,Closed Won,Partner,2024-04-19,2023-09-27,13
10,26,41,313946.73,Qualification,Outbound,2023-09-22,,84
11,48,37,502318.1,Qualification,Outbound,2024-01-09,,77
12,7,27,459191.42,Closed Won,Outbound,2024-01-02,2023-07-25,34
13,91,19,397339.59,Proposal,Inbound,2023-08-04,,25
14,61,24,531489.56,Closed Won,Outbound,2025-01-21,2024-03-29,84
15,17,7,1474622.83,Negotiation,Referral,2023-01-29,,53
16,93,2,46881.63,Proposal,Partner,2024-01-12,,52
17,74,2,388910.3,Qualification,Referral,2023-07-14,,46
18,41,44,143964.94,Closed Won,Referral,2023-01-28,2024-10-24,47
19,73,49,317346.89,Qualification,Inbound,2025-01-03,,88
20,51,46,1067326.4,Negotiation,Outbound,2023-11-10,,49
21,93,23,705762.35,Closed Lost,Event,2024-06-11,2023-12-08,0
22,72,29,915278.06,Proposal,Event,2024-03-18,,46
23,20,22,495892.28,Closed Won,Cold Call,2024-07-29,2025-06-12,83
24,36,25,164221.69,Closed Won,Outbound,2024-01-16,2024-03-09,63
25,73,25,247842.34,Prospecting,Outbound,2024-11-06,,63
26,62,28,165537.64,Negotiation,Outbound,2023-07-08,,52
27,99,17,319653.96,Qualification,Partner,2024-05-03,,43
28,47,16,854080.92,Negotiation,Event,2024-02-10,,49
29,98,34,25808.05,Closed Won,Inbound,2024-08-27,2023-04-05,85
30,89,5,432460.53,Proposal,Outbound,2024-02-13,,53
31,57,39,350128.96,Closed Won,Cold Call,2023-03-19,2024-03-25,13
32,42,27,411208.9,Closed Lost,Partner,2024-09-17,2024-01-25,0
33,14,4,121326.83,Closed Won,Referral,2024-06-16,2025-05-09,11
34,80,46,541524.89,Qualification,Referral,2023-08-04,,77
35,12,25,610812.19,Prospecting,Cold Call,2024-04-01,,97
36,73,10,1123107.06,Prospecting,Referral,2024-08-08,,81
37,15,1,1224883.37,Negotiation,Partner,2024-11-07,,75
38,75,33,1209470.17,Negotiation,Outbound,2024-07-18,,99
39,98,40,955430.38,Proposal,Referral,2023-05-08,,58
40,77,6,419370.12,Proposal,Cold Call,2023-09-30,,41
41,51,41,434684.75,Prospecting,Inbound,2025-02-06,,99
42,79,34,71145.65,Closed Won,Referral,2024-01-09,2023-08-10,15
43,53,36,50761.76,Proposal,Partner,2024-08-18,,23
44,2,32,113405.93,Qualification,Referral,2023-12-11,,91
45,74,9,966194.4,Qualification,Outbound,2023-12-26,,23
46,68,31,300195.08,Qualification,Partner,2023-12-26,,65
47,70,32,11625.41,Prospecting,Partner,2025-02-11,,75
48,93,2,313902.35,Closed Won,Outbound,2023-02-27,2023-12-26,69
49,49,3,794786.63,Prospecting,Inbound,2023-02-15,,79
50,36,11,143592.66,Proposal,Outbound,2023-08-26,,26
51,52,1,380623.58,Closed Won,Event,2024-08-26,2024-07-11,18
52,4,48,131192.89,Negotiation,Partner,2023-08-15,,30
53,38,17,427976.17,Proposal,Inbound,2024-06-25,,45
54,32,13,79334.83,Closed Won,Outbound,2024-11-11,2023-06-23,37
55,1,40,173464.73,Proposal,Event,2024-12-30,,63
56,52,26,353163.9,Qualification,Cold Call,2024-12-13,,45
57,78,7,779799.96,Closed Won,Partner,2023-06-10,2025-02-22,59
58,36,40,1116608.36,Proposal,Partner,2023-07-30,,86
59,58,47,525189.04,Proposal,Event,2024-12-01,,61
60,42,16,1126194.55,Negotiation,Inbound,2023-03-08,,85
61,45,22,956023.67,Negotiation,Inbound,2023-06-06,,36
62,85,3,1902693.28,Qualification,Partner,2023-12-14,,83
