game_id,home_team_id,away_team_id,game_date,home_score,away_score,attendance,season_type
1,4,10,2024-12-09,89,117,16379,regular
2,7,1,2024-02-10,117,118,21934,playoff
3,17,13,2024-07-10,129,117,13737,playoff
4,6,8,2024-05-13,126,134,14757,playoff
5,1,12,2024-10-20,131,120,16586,regular
6,15,14,2024-07-26,138,115,20459,regular
7,4,15,2023-10-03,97,129,18290,playoff
8,6,19,2023-12-28,98,127,18087,regular
9,17,3,2025-02-24,114,119,14450,playoff
10,5,13,2024-09-13,137,108,21226,playoff
11,14,18,2023-10-24,122,138,18887,regular
12,8,5,2024-02-25,114,131,15605,playoff
13,4,15,2023-10-28,124,117,14482,regular
14,8,16,2023-11-27,128,137,12588,playoff
15,11,9,2025-04-08,140,136,19340,regular
16,18,9,2024-12-31,136,114,21517,playoff
17,9,3,2024-12-29,125,135,18893,playoff
18,11,20,2025-03-21,97,122,13268,regular
19,15,7,2023-12-07,114,117,17779,regular
20,11,16,2024-08-05,123,88,18055,playoff
21,6,13,2024-05-03,137,120,20282,playoff
22,18,17,2024-04-28,113,111,20603,regular
23,5,1,2024-11-12,128,115,13298,regular
24,8,19,2024-01-20,110,128,14955,regular
25,20,1,2024-09-06,125,139,13445,regular
26,5,19,2025-04-05,126,135,20568,playoff
27,4,17,2023-10-28,134,93,20002,regular
28,13,20,2023-11-07,130,133,13940,regular
29,15,19,2025-02-04,93,99,14404,regular
30,13,18,2024-05-17,123,99,16503,playoff
31,10,15,2024-08-19,87,100,12724,playoff
32,16,11,2024-11-27,114,117,20496,regular
33,7,11,2024-12-30,107,129,12217,playoff
34,15,8,2024-03-23,132,91,15572,regular
35,11,20,2023-11-13,106,125,17214,playoff
36,2,12,2024-01-04,93,126,20598,playoff
37,20,8,2024-07-13,118,102,16315,regular
38,10,12,2024-05-02,117,119,13714,regular
39,10,3,2023-11-22,104,115,13677,regular
40,8,11,2024-04-21,139,88,18563,playoff
41,4,11,2024-11-06,125,133,20746,regular
42,2,19,2025-01-04,125,113,19313,regular
43,5,8,2024-06-30,125,104,17851,playoff
44,17,10,2025-01-27,101,111,21412,playoff
45,1,8,2024-12-07,137,134,19000,playoff
46,1,3,2024-02-15,112,98,17231,playoff
47,7,16,2024-05-01,117,127,13950,playoff
48,19,16,2024-03-13,108,113,21853,regular
49,15,8,2024-11-06,91,117,21167,regular
50,2,5,2023-12-30,121,138,17430,playoff
51,10,6,2024-05-20,137,99,14868,playoff
52,3,13,2024-10-16,139,132,13130,playoff
53,9,18,2024-12-17,100,122,18374,regular
54,15,7,2024-10-28,104,103,19715,playoff
55,13,6,2024-09-18,131,92,21376,playoff
56,18,10,2025-02-10,126,90,16386,regular
57,14,3,2024-09-09,113,85,12215,regular
58,6,3,2024-01-05,117,127,18627,regular
59,10,4,2024-08-03,99,135,16480,playoff
60,13,2,2024-06-18,130,122,21215,regular
61,16,15,2024-02-09,103,86,21690,regular
62,18,13,2024-06-04,103,127,15297,regular
63,5,14,2024-09-21,139,125,12484,playoff
64,6,4,2024-11-29,120,97,18178,playoff
65,15,4,2024-10-21,123,132,18807,playoff
66,14,3,2024-08-16,85,93,18457,regular
67,9,6,2024-02-15,136,87,14097,regular
68,8,9,2025-04-10,124,122,12649,regular
69,7,15,2024-05-14,112,120,18897,playoff
70,12,1,2025-01-06,91,115,13182,playoff
71,5,10,2024-11-17,102,137,13970,playoff
72,10,1,2024-05-04,124,95,16019,playoff
73,3,15,2024-11-08,104,139,17906,playoff
74,10,5,2024-10-20,140,136,12860,regular
75,18,13,2024-02-09,100,116,18219,regular
76,3,19,2024-09-30,122,135,18248,playoff
77,12,19,2024-04-05,133,95,19962,playoff
78,13,9,2024-08-01,136,90,21959,regular
79,1,7,2025-04-13,139,135,17298,regular
80,6,11,2024-05-01,106,89,16441,playoff
81,9,18,2024-02-22,110,115,14958,regular
82,19,1,2024-06-03,104,115,15824,regular
83,9,12,2023-12-25,102,109,18124,playoff
84,10,19,2024-03-01,138,97,17858,regular
85,4,9,2025-01-11,129,135,20617,playoff
86,19,11,2024-02-15,98,89,12132,playoff
87,1,19,2024-06-06,105,103,19222,playoff
88,14,20,2024-04-16,91,117,12848,playoff
89,17,2,2025-04-01,88,91,19871,regular
90,3,10,2023-12-26,98,122,17317,regular
91,3,9,2025-02-04,99,112,20763,playoff
92,6,4,2025-02-09,136,85,20986,regular
93,18,15,2024-11-19,91,87,20593,playoff
94,14,10,2025-01-08,93,106,12866,playoff
95,18,1,2024-12-12,94,140,21473,regular
96,8,3,2024-04-01,108,101,15214,regular
97,13,2,2024-04-17,88,96,12888,regular
98,17,14,2024-09-08,140,106,12309,playoff
99,5,6,2024-01-06,103,132,13570,playoff
100,5,1,2025-02-03,110,111,12600,regular
101,11,3,2024-02-23,101,105,12312,regular
