order_id,customer_id,order_date,total_amount,status,payment_method,shipping_method
1,278,2024-05-17,156.91,delivered,google_pay,standard
2,11,2023-01-01,469.12,delivered,google_pay,overnight
3,470,2023-04-24,1406.41,delivered,paypal,standard
4,363,2024-12-11,1161.24,returned,google_pay,standard
5,94,2024-09-18,275.9,shipped,credit_card,standard
6,178,2023-06-21,63.38,returned,paypal,standard
7,128,2023-12-25,1026.9,shipped,apple_pay,express
8,180,2023-04-14,885.35,delivered,credit_card,express
9,88,2023-06-14,87.28,cancelled,google_pay,overnight
10,458,2023-02-01,742.05,delivered,google_pay,express
11,339,2023-09-01,219.42,delivered,google_pay,express
12,79,2023-01-04,1313.65,delivered,credit_card,express
13,402,2024-05-15,993.83,delivered,credit_card,express
14,226,2023-08-20,908.4,delivered,google_pay,express
15,498,2023-08-21,1470.91,processing,credit_card,overnight
16,293,2025-03-30,860.62,cancelled,debit_card,overnight
17,133,2025-01-14,282.44,delivered,apple_pay,overnight
18,167,2024-06-16,875.82,cancelled,google_pay,standard
19,403,2024-07-02,1955.92,delivered,debit_card,express
20,207,2024-09-15,327.71,delivered,paypal,express
21,144,2024-12-13,249.53,processing,apple_pay,express
22,138,2024-09-11,233.24,shipped,apple_pay,overnight
23,249,2024-01-18,236.75,processing,paypal,overnight
24,260,2025-03-10,800.06,delivered,apple_pay,overnight
25,204,2023-05-07,117.8,shipped,google_pay,express
26,91,2024-04-30,1333.93,returned,debit_card,overnight
27,116,2023-10-03,564.05,shipped,paypal,overnight
28,496,2023-10-09,654.05,shipped,google_pay,standard
29,4,2024-11-09,766.22,delivered,paypal,express
30,134,2024-10-29,1401.36,shipped,debit_card,overnight
31,14,2023-10-30,773.2,shipped,debit_card,express
32,372,2024-12-03,703.46,shipped,google_pay,standard
33,485,2023-12-10,150.2,shipped,paypal,express
34,404,2024-01-16,759.54,cancelled,google_pay,overnight
35,37,2023-07-19,913.7,delivered,paypal,overnight
36,93,2024-05-14,808.43,processing,debit_card,express
37,403,2023-04-01,277.04,processing,credit_card,standard
38,274,2024-01-18,877.83,delivered,credit_card,overnight
39,3,2023-09-12,738.85,shipped,google_pay,express
40,86,2023-02-16,1682.11,delivered,paypal,express
41,184,2023-06-18,600.34,processing,credit_card,express
42,449,2025-02-28,996.99,shipped,credit_card,express
43,216,2024-11-09,1142.87,shipped,debit_card,express
44,426,2023-07-26,962.43,delivered,paypal,standard
45,2,2023-04-02,783.86,delivered,debit_card,standard
46,400,2025-01-10,105.12,delivered,apple_pay,express
47,136,2023-04-13,1173.15,delivered,apple_pay,overnight
48,60,2025-02-15,153.82,delivered,debit_card,express
49,184,2024-09-28,628.49,cancelled,apple_pay,overnight
50,436,2024-03-07,486.84,delivered,debit_card,standard
51,214,2024-05-09,1263.45,cancelled,credit_card,express
52,336,2024-12-22,1399.06,delivered,paypal,overnight
53,347,2023-06-02,672.05,shipped,google_pay,standard
54,282,2024-02-17,177.04,shipped,credit_card,express
55,229,2024-05-24,171.87,delivered,credit_card,overnight
56,282,2023-04-04,682.3,delivered,google_pay,overnight
57,243,2024-01-08,1756.85,shipped,credit_card,standard
58,460,2023-05-24,363.55,delivered,paypal,standard
59,388,2024-10-10,1139.25,delivered,google_pay,standard
60,355,2025-01-18,993.16,delivered,google_pay,express
61,215,2024-12-10,545.86,returned,debit_card,standard
62,212,2025-02-05,2143.05,shipped,debit_card,overnight
63,278,2023-11-27,90.2,shipped,google_pay,overnight
64,483,2024-03-03,1009.59,shipped,paypal,standard
65,430,2025-03-14,896.19,delivered,google_pay,standard
66,381,2024-02-03,677.39,shipped,apple_pay,express
67,490,2024-12-02,661.1,processing,debit_card,overnight
68,361,2024-01-12,1831.02,shipped,apple_pay,express
69,285,2023-06-14,1378.4,delivered,apple_pay,overnight
70,282,2025-03-13,788.28,delivered,google_pay,express
71,48,2023-08-07,688.41,delivered,credit_card,standard
72,343,2023-09-04,2123.57,delivered,google_pay,express
73,250,2024-10-29,482.01,delivered,google_pay,overnight
74,4,2023-08-04,255.75,shipped,apple_pay,overnight
75,419,2025-02-03,702.91,cancelled,credit_card,standard
76,92,2024-07-25,275.04,processing,apple_pay,express
77,231,2024-03-19,1181.95,shipped,google_pay,standard
78,359,2024-01-02,1296.04,processing,debit_card,overnight
79,201,2024-07-12,298.12,processing,credit_card,overnight
